Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Idea,Indoor,4G,5,Satisfactory,22.76244884,75.88078219,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76244884,75.88078219,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76244884,75.88078219,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76244884,75.88078219,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76244884,75.88078219,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76244884,75.88078219,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76244884,75.88078219,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76244884,75.88078219,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.76244884,75.88078219,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7653311,75.8801251,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,19.07834238,82.03382649,Chhattisgarh
Idea,Indoor,2G,5,Satisfactory,19.07834238,82.03382649,Chhattisgarh
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,16.73485285,74.281699,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,16.73485472,74.28158318,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69747877,74.27294052,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69747877,74.27294052,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69808652,74.27246717,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69784666,74.27210099,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69811139,74.2722538,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69812765,74.27229605,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69812765,74.27229605,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69804322,74.27231475,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69802941,74.27239666,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69802941,74.27239666,Maharashtra
Airtel,Indoor,Unknown,5,Satisfactory,19.86166796,75.34786701,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,19.10774836,73.97228135,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,19.10774836,73.97228135,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.89738333,84.137965,Chhattisgarh
Airtel,Indoor,Unknown,5,Satisfactory,19.8650295,75.317104,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,19.10774836,73.97228135,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,23.16285549,77.4439896,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16285549,77.4439896,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.17950144,77.43847104,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.17950144,77.43847104,Madhya Pradesh
Vodafone,Indoor,3G,5,Satisfactory,23.17950144,77.43847104,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1638624,77.4461416,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1638624,77.4461416,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16412887,77.44599405,Madhya Pradesh
Airtel,Indoor,Unknown,5,Satisfactory,19.8650295,75.317104,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,Unknown,5,Satisfactory,19.8650295,75.317104,Maharashtra
RJio,Indoor,4G,5,Satisfactory,22.89738333,84.137965,Chhattisgarh
Airtel,Indoor,Unknown,5,Satisfactory,19.86166796,75.34786701,Maharashtra
Idea,Indoor,4G,5,Satisfactory,26.13919603,91.74110411,Assam
Vodafone,Indoor,4G,5,Satisfactory,23.1841103,77.4937076,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1841677,77.4936928,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1842043,77.4937362,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1841877,77.4937545,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.17484294,77.49858283,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1841919,77.4937226,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1841919,77.4937226,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1841919,77.4937226,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.17484294,77.49858283,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1841723,77.4936948,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1841843,77.4936744,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,22.89738333,84.137965,Chhattisgarh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,19.0787885,82.035435,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,19.0783306,82.0338418,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.07819155,82.03379715,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.07819155,82.03379715,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.07819155,82.03379715,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.0783244,82.03384945,Chhattisgarh
Idea,Indoor,2G,5,Satisfactory,19.07834238,82.03382649,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.07834238,82.03382649,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,19.07834238,82.03382649,Chhattisgarh
Idea,Indoor,2G,5,Satisfactory,19.07834238,82.03382649,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.89738333,84.137965,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,30.73640578,76.6517021,Punjab
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.89738333,84.137965,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,26.96825543,75.73803871,Rajasthan
RJio,Indoor,4G,4,Satisfactory,29.61624374,78.3397871,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,19.0783318,82.0338424,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,17.70658101,74.0247714,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,22.83093929,70.79163171,Gujarat
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,25.0201063,88.15262752,West Bengal
Vodafone,Indoor,Unknown,1,Call Dropped,25.01984628,88.15257902,West Bengal
BSNL,Indoor,3G,3,Poor Voice Quality,12.89968167,77.60592,Karnataka
RJio,Indoor,4G,5,Satisfactory,18.73736701,76.39457602,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.73738605,76.39471696,Maharashtra
RJio,Travelling,4G,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,4,Satisfactory,26.11457667,85.36139167,Bihar
Idea,Indoor,3G,5,Satisfactory,30.73640578,76.6517021,Punjab
Idea,Indoor,3G,5,Satisfactory,30.73640578,76.6517021,Punjab
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,23.1517566,79.9338704,Madhya Pradesh
Vodafone,Indoor,Unknown,1,Call Dropped,25.01984628,88.15257902,West Bengal
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,26.13919603,91.74110411,Assam
Idea,Indoor,4G,5,Satisfactory,23.1517566,79.9338692,Madhya Pradesh
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,17.69011784,74.01647809,Maharashtra
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.08856,88.25512,West Bengal
RJio,Indoor,4G,2,Call Dropped,18.9712568,72.83774761,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,23.1830246,77.4236997,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1829226,77.4236128,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1829651,77.4236545,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.183834,77.4226831,Madhya Pradesh
Idea,Outdoor,Unknown,5,Satisfactory,23.183834,77.4226831,Madhya Pradesh
Idea,Outdoor,3G,5,Satisfactory,23.1716062,77.4375275,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,23.1716062,77.4375275,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1716062,77.4375275,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1716062,77.4375275,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1716062,77.4375275,Madhya Pradesh
Idea,Outdoor,Unknown,5,Satisfactory,23.1990084,77.4197608,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1990084,77.4197608,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,23.1889733,77.418379,Madhya Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.73738605,76.39471696,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.73738605,76.39471696,Maharashtra
RJio,Indoor,Unknown,4,Satisfactory,15.63999667,74.50501667,Karnataka
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Call Dropped,22.29918453,70.79297097,Gujarat
Idea,Indoor,4G,5,Satisfactory,19.0783318,82.0338424,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.0783318,82.0338424,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.0783318,82.0338424,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,19.07833,82.0338407,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.07833,82.0338407,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.07833,82.0338407,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,19.07833,82.0338407,Chhattisgarh
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,2G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.73738605,76.39471696,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03554464,76.29783115,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.80028668,75.85693692,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.80028668,75.85693692,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.80028668,75.85693692,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.80028668,75.85693692,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.80028668,75.85693692,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.80028668,75.85693692,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.80028668,75.85693692,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.80028668,75.85693692,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.80028668,75.85693692,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.80028668,75.85693692,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.80028668,75.85693692,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.80028668,75.85693692,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.80028668,75.85693692,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.80028668,75.85693692,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.80028668,75.85693692,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,21.81928796,76.2488879,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,20.71852051,77.00997309,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,20.71852051,77.00997309,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,20.71852051,77.00997309,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.71859204,77.01028083,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,20.7161374,77.0030097,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,12.9064247,77.6319699,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,21.20548805,72.84895067,Gujarat
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86166796,75.34786701,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,10.94991765,76.99517918,Tamil Nadu
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,30.7190083,76.71782891,Punjab
Idea,Indoor,4G,5,Satisfactory,30.7191389,76.7176681,Punjab
Idea,Indoor,4G,5,Satisfactory,30.7191389,76.7176681,Punjab
Idea,Indoor,4G,5,Satisfactory,30.7191403,76.7176691,Punjab
Idea,Indoor,4G,5,Satisfactory,30.7191403,76.7176691,Punjab
Idea,Indoor,4G,5,Satisfactory,30.7191403,76.7176691,Punjab
Idea,Indoor,2G,5,Satisfactory,30.7191459,76.7176681,Punjab
Idea,Indoor,4G,5,Satisfactory,24.81998333,92.786485,Assam
Idea,Indoor,3G,5,Satisfactory,24.81998333,92.786485,Assam
Idea,Indoor,4G,5,Satisfactory,24.82917667,92.79775833,Assam
Idea,Indoor,4G,5,Satisfactory,24.82917667,92.79775833,Assam
Idea,Indoor,4G,5,Satisfactory,24.82917667,92.79775833,Assam
Idea,Indoor,4G,5,Satisfactory,24.82917667,92.79775833,Assam
Airtel,Indoor,4G,5,Satisfactory,24.81952667,92.78621167,Assam
Idea,Indoor,3G,5,Satisfactory,26.13919603,91.74110411,Assam
Idea,Indoor,2G,5,Satisfactory,24.82917667,92.79775833,Assam
Idea,Indoor,4G,5,Satisfactory,24.83127,92.79553667,Assam
Idea,Indoor,4G,5,Satisfactory,24.81952667,92.78621167,Assam
Idea,Indoor,4G,5,Satisfactory,24.81952667,92.78621167,Assam
Idea,Indoor,4G,5,Satisfactory,24.81952667,92.78621167,Assam
Idea,Indoor,4G,5,Satisfactory,24.82917667,92.79775833,Assam
Idea,Indoor,4G,5,Satisfactory,24.82917667,92.79775833,Assam
Idea,Indoor,4G,5,Satisfactory,24.83127,92.79553667,Assam
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.31173983,73.18412465,Gujarat
RJio,Indoor,4G,4,Satisfactory,22.31173983,73.18412465,Gujarat
Airtel,Outdoor,4G,5,Satisfactory,22.7760819,75.885891,Madhya Pradesh
Airtel,Outdoor,4G,5,Satisfactory,22.7760819,75.885891,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,22.31173983,73.18412465,Gujarat
Idea,Outdoor,3G,5,Satisfactory,18.48740322,73.8192535,Maharashtra
Idea,Travelling,4G,5,Satisfactory,10.94991765,76.99517918,Tamil Nadu
BSNL,Outdoor,Unknown,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,22.31173983,73.18412465,Gujarat
Idea,Indoor,4G,5,Satisfactory,21.12178742,79.08231523,Maharashtra
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,22.31173983,73.18412465,Gujarat
Airtel,Indoor,4G,5,Satisfactory,19.86166796,75.34786701,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,17.69009252,74.01648046,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,23.68801392,81.38815871,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,29.669155,76.98686667,Haryana
Idea,Outdoor,4G,5,Satisfactory,9.8657484,76.4943498,Kerala
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,29.07559718,77.84480103,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03582108,76.29782257,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,Unknown,1,Call Dropped,22.95668578,72.58286879,Gujarat
Vodafone,Outdoor,Unknown,1,Call Dropped,22.95668578,72.58286879,Gujarat
Vodafone,Travelling,4G,1,Poor Voice Quality,22.95668578,72.58286879,Gujarat
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,30.7191469,76.7176903,Punjab
BSNL,Indoor,Unknown,5,Satisfactory,8.599338043,76.9953671,Kerala
RJio,Indoor,4G,4,Satisfactory,22.31148909,73.18405893,Gujarat
RJio,Outdoor,4G,3,Poor Voice Quality,8.493685156,76.94758235,Kerala
Vodafone,Outdoor,4G,1,Poor Voice Quality,22.95668578,72.58286879,Gujarat
Vodafone,Outdoor,4G,1,Poor Voice Quality,22.95668578,72.58286879,Gujarat
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,22.7764281,75.8978708,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,12.9760934,77.71176388,Karnataka
RJio,Travelling,4G,4,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,10.94991765,76.99517918,Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,12.97669717,77.71114759,Karnataka
RJio,Indoor,4G,4,Satisfactory,23.26813251,77.38374932,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,18.9712568,72.83774761,Maharashtra
RJio,Indoor,4G,1,Call Dropped,18.9712568,72.83774761,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9712568,72.83774761,Maharashtra
RJio,Indoor,4G,1,Call Dropped,18.9712568,72.83774761,Maharashtra
RJio,Travelling,4G,1,Call Dropped,18.9722238,72.83725,Maharashtra
RJio,Travelling,4G,1,Call Dropped,18.9722238,72.83725,Maharashtra
RJio,Travelling,4G,5,Satisfactory,18.9722238,72.83725,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9722238,72.83725,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9722238,72.83725,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
Idea,Indoor,4G,5,Satisfactory,26.8247109,75.5606832,Rajasthan
Idea,Travelling,4G,5,Satisfactory,26.84499635,75.60746302,Rajasthan
Idea,Outdoor,4G,5,Satisfactory,21.81928796,76.2488879,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,5,Satisfactory,26.1210571,91.7753905,Assam
Airtel,Indoor,4G,4,Satisfactory,22.80808827,86.18853595,Jharkhand
Idea,Outdoor,4G,5,Satisfactory,23.6878783,81.38816122,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,12.9765311,77.711679,Karnataka
Airtel,Indoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,22.80808827,86.18853595,Jharkhand
Airtel,Indoor,4G,5,Satisfactory,26.864481,81.0077283,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,29.669125,76.98719,Haryana
Idea,Travelling,4G,5,Satisfactory,23.6878783,81.38816122,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,23.6878783,81.38816122,Madhya Pradesh
Idea,Travelling,3G,5,Satisfactory,18.48706259,73.81920311,Maharashtra
Idea,Travelling,2G,5,Satisfactory,26.2579682,78.216283,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,22.19393766,82.03135592,Chhattisgarh
Idea,Indoor,2G,5,Satisfactory,22.19007523,82.03585642,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.18168051,82.03917883,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.0737305,82.1418466,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.0737911,82.1418021,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,22.07380801,82.14176855,Chhattisgarh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,29.61624374,78.3397871,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61624374,78.3397871,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,29.669125,76.98719,Haryana
Vodafone,Travelling,Unknown,4,Satisfactory,12.90211666,80.21656324,Tamil Nadu
RJio,Travelling,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,3,Poor Voice Quality,8.493685156,76.94758235,Kerala
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,30.7191385,76.7176745,Punjab
RJio,Indoor,4G,4,Satisfactory,29.61624374,78.3397871,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,3,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03582108,76.29782257,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,19.06504631,73.00207028,Maharashtra
RJio,Indoor,4G,4,Satisfactory,29.61624374,78.3397871,Uttar Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,19.16785989,76.20419501,Maharashtra
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,2G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,19.10774836,73.97228135,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.10774836,73.97228135,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,3,Poor Voice Quality,8.493685156,76.94758235,Kerala
RJio,Outdoor,4G,1,Poor Voice Quality,8.493685156,76.94758235,Kerala
Airtel,Indoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
Idea,Indoor,4G,5,Satisfactory,23.1517575,79.9338737,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03582108,76.29782257,Kerala
Airtel,Indoor,4G,4,Satisfactory,22.80808827,86.18853595,Jharkhand
Airtel,Indoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.03582108,76.29782257,Kerala
RJio,Indoor,4G,2,Call Dropped,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Call Dropped,-1,-1,NA
