"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"VI","Indoor","4G","5","Satisfactory","23.16365055","77.44612891","Madhya Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","12.90971","77.5852212","Karnataka"
"BSNL","Indoor","4G","4","Satisfactory","29.61166217","78.34025291","Uttar Pradesh"
"BSNL","Indoor","Unknown","5","Satisfactory","23.57011167","87.17772833","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","24.21911702","88.55116289","West Bengal"
"BSNL","Indoor","4G","4","Satisfactory","29.61166217","78.34025291","Uttar Pradesh"
"VI","Indoor","Unknown","5","Satisfactory","21.12324529","79.06788085","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","19.22537299","72.85312066","Maharashtra"
"BSNL","Outdoor","2G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.03628974","72.47928239","Gujarat"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","19.06569889","73.00215872","Maharashtra"
"RJio","Outdoor","Unknown","5","Satisfactory","19.02490065","72.866187","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61166217","78.34025291","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6122113","76.9217624","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.12324529","79.06788085","Maharashtra"
"VI","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6107679","76.919647","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.12324529","79.06788085","Maharashtra"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6606867","94.088396","Nagaland"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","28.56932333","77.34081667","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","25.0974063","76.4995023","Rajasthan"
"RJio","Indoor","4G","1","Call Dropped","31.6107682","76.9196474","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6107682","76.9196474","Himachal Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61166217","78.34025291","Uttar Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11279759","79.06927894","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11279759","79.06927894","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.12324529","79.06788085","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197023","73.8561827","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197401","73.8562088","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197397","73.8562038","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","18.51906908","73.85659512","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","18.519735","73.856205","Maharashtra"
"BSNL","Indoor","3G","5","Satisfactory","23.02983506","72.52706763","Gujarat"
"RJio","Indoor","4G","1","Call Dropped","31.6107682","76.9196474","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.11279759","79.06927894","Maharashtra"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6111024","76.9216315","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","23.02983506","72.52706763","Gujarat"
"VI","Indoor","4G","4","Satisfactory","19.2253809","72.8531326","Maharashtra"
"RJio","Indoor","2G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1638885","77.4460751","Madhya Pradesh"
"VI","Outdoor","4G","5","Satisfactory","21.12324529","79.06788085","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.6121534","76.9216315","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6121534","76.9216315","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6121534","76.9216315","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6121534","76.9216315","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61541918","78.34103515","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61339297","78.34204488","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.11279759","79.06927894","Maharashtra"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","3","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","23.56958833","87.178045","West Bengal"
"VI","Indoor","4G","4","Satisfactory","12.94027273","79.16897301","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","12.94330759","79.17388866","Tamil Nadu"
"VI","Travelling","4G","4","Satisfactory","21.09770002","79.06681953","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11279759","79.06927894","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11279759","79.06927894","Maharashtra"
"VI","Indoor","3G","5","Satisfactory","21.09770002","79.06681953","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.00401115","79.04024792","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6607382","94.0883974","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6607382","94.0883974","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6607382","94.0883974","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6607382","94.0883974","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6607382","94.0883974","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.656797","94.1018633","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.656797","94.1018633","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.656797","94.1018633","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.656797","94.1018633","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.656797","94.1018633","Nagaland"
"BSNL","Outdoor","3G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","24.67115667","74.39476333","Rajasthan"
"Airtel","Indoor","4G","4","Satisfactory","13.936781","75.5481291","Karnataka"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.163886","77.4460593","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61076776","76.91964383","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","5","Satisfactory","25.787075","87.524825","Bihar"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6100888","76.9219917","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.1638785","77.4460672","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.1638785","77.4460672","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61230114","76.92307258","Himachal Pradesh"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","24.2186771","88.5513488","West Bengal"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6606887","94.0884317","Nagaland"
"Airtel","Indoor","4G","2","Poor Voice Quality","18.30667759","83.56577511","Andhra Pradesh"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","23.5734","87.17877667","West Bengal"
"VI","Indoor","4G","5","Satisfactory","23.5734","87.17877667","West Bengal"
"VI","Outdoor","4G","4","Satisfactory","12.87370333","78.982585","Tamil Nadu"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","12.96540383","79.13732369","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","16.88405253","79.69158654","Telangana"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.91483613","79.07043449","Tamil Nadu"
"BSNL","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11277155","79.06903404","Maharashtra"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6607382","94.0883974","Nagaland"
"Airtel","Travelling","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","5","Satisfactory","23.5734","87.17877667","West Bengal"
"Airtel","Indoor","Unknown","4","Satisfactory","16.4210086","80.5715061","Andhra Pradesh"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","27.8847364","78.05496742","Uttar Pradesh"
"Airtel","Outdoor","4G","2","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","3","Poor Voice Quality","27.444408","78.0390537","Uttar Pradesh"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61128686","76.92023806","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","1","Poor Voice Quality","23.5734","87.17877667","West Bengal"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.1127342","79.0689512","Maharashtra"
"BSNL","Indoor","2G","5","Satisfactory","25.7853394","87.5230673","Bihar"
"Airtel","Indoor","4G","3","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Call Dropped","[phone]","[phone]","Andhra Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6094395","76.9257034","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6118532","76.9214434","Himachal Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.1128035","79.0690463","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197766","73.8562539","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","18.51970549","73.85626397","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51970549","73.85626397","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51970549","73.85626397","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51970549","73.85626397","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.55524207","74.05373919","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","17.54204156","74.06049562","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.00304235","74.47060252","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.00304235","74.47060252","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.00326051","74.46953369","Maharashtra"
"RJio","Travelling","4G","1","Poor Voice Quality","17.8887199","73.97103221","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.6109157","76.9198305","Himachal Pradesh"
"BSNL","Indoor","2G","5","Satisfactory","25.7853401","87.5230733","Bihar"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","2G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","12.94312332","79.17401022","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.1128257","79.0691078","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","21.10891573","79.06935459","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","21.10891573","79.06935459","Maharashtra"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93675323","75.54817989","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.93675323","75.54817989","Karnataka"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61339297","78.34204488","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61339297","78.34204488","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.9763814","78.0450784","Uttarakhand"
"BSNL","Indoor","4G","4","Satisfactory","29.89682954","78.17632411","Uttarakhand"
"RJio","Travelling","4G","4","Satisfactory","18.12459415","73.98530951","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","21.1128498","79.0690792","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","18.5747925","73.7694516","Maharashtra"
"VI","Outdoor","4G","1","Poor Voice Quality","23.54825","87.27259667","West Bengal"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","18.12459415","73.98530951","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.12459415","73.98530951","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.12459415","73.98530951","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","25.6607382","94.0883974","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6607382","94.0883974","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6607382","94.0883974","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6607382","94.0883974","Nagaland"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","16.8832554","79.6935997","Telangana"
"VI","Indoor","2G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","1","Call Dropped","10.05778349","76.3245007","Kerala"
"VI","Outdoor","4G","1","Call Dropped","10.05778349","76.3245007","Kerala"
"VI","Indoor","4G","1","Poor Voice Quality","10.05778349","76.3245007","Kerala"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","10.01034675","76.30351064","Kerala"
"VI","Outdoor","4G","1","Call Dropped","9.96695627","76.28375485","Kerala"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6128914","76.9219917","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","23.04286854","72.55002592","Gujarat"
"RJio","Indoor","Unknown","1","Poor Voice Quality","19.07174605","73.00243323","Maharashtra"
"RJio","Outdoor","Unknown","5","Satisfactory","18.765468","73.35178801","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","5","Satisfactory","25.7853403","87.5230733","Bihar"
"VI","Indoor","4G","5","Satisfactory","23.1638249","77.44602079","Madhya Pradesh"
"VI","Outdoor","4G","1","Poor Voice Quality","10.14280861","76.36278588","Kerala"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","23.04286854","72.55002592","Gujarat"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1638249","77.44602079","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61128686","76.92023806","Himachal Pradesh"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61128686","76.92023806","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61128686","76.92023806","Himachal Pradesh"
"BSNL","Indoor","2G","3","Satisfactory","23.04286854","72.55002592","Gujarat"
"RJio","Indoor","4G","1","Call Dropped","25.6747542","94.1061621","Nagaland"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","18.9856799","73.1310392","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11282605","79.06901346","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11282605","79.06901346","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5196567","73.8562519","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.50578018","73.81036962","Maharashtra"
"RJio","Travelling","Unknown","4","Satisfactory","18.5199465","73.86805237","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","3G","1","Poor Voice Quality","10.14334525","76.36290199","Kerala"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","19.2253851","72.85313963","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","19.0660596","73.00226903","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.0660596","73.00226903","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.9431849","79.17397118","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.9431849","79.17397118","Tamil Nadu"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.12320944","79.06789996","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"VI","Travelling","4G","4","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","24.67098833","74.39495833","Rajasthan"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.5281564","73.83266912","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5281564","73.83266912","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","28.58674165","77.06599074","Delhi"
"VI","Indoor","4G","5","Satisfactory","23.23289681","77.39947524","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23289681","77.39947524","Madhya Pradesh"
"VI","Travelling","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"VI","Indoor","Unknown","5","Satisfactory","19.97993771","73.79779139","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","19.9799315","73.7978794","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","19.9799315","73.7978794","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.9432311","79.1739001","Tamil Nadu"
"VI","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.5281564","73.83266912","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16388843","77.44573253","Madhya Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16388843","77.44573253","Madhya Pradesh"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16388843","77.44573253","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16388843","77.44573253","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","18.51926074","73.85685591","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16388843","77.44573253","Madhya Pradesh"
"BSNL","Indoor","Unknown","5","Satisfactory","23.56964833","87.17761167","West Bengal"
"VI","Indoor","4G","5","Satisfactory","21.1127585","79.0691532","Maharashtra"
"VI","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","19.06598394","73.00222608","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.09568238","78.97405405","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.09568238","78.97405405","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.61076776","76.91964383","Himachal Pradesh"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","3","Poor Voice Quality","19.2253827","72.8531349","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","18.5197116","73.856304","Maharashtra"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.09568238","78.97405405","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.09568238","78.97405405","Maharashtra"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","21.09568238","78.97405405","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
